ano,sigla_uf,id_municipio,tempo_medio_deslocamento,prop_deslocamento_acima_1_hora
2010,RO,1100205,28,7
2010,AC,1200401,26,5
2010,PA,1202400,21,3
2010,PA,1206500,25,7
2010,AM,1302603,41,17
2010,RR,1400100,33,11
2010,PA,1500800,42,21.32944
2010,PA,1501402,33,3
2010,PA,1501501,38,22.5799663
2010,PA,1504422,40,20.7157491
2010,PA,1506351,32,16.7735317
2010,AP,1600303,24,4
2010,TO,1721000,26,5
2010,MA,2111300,38,14
2010,PI,2211001,28,6
2010,CE,2301000,23,4.0667786
2010,CE,2303501,23,5.0290681
2010,CE,2303709,36,14.9528542
2010,CE,2303956,24,5.675786
2010,CE,2304285,25,5.2245707
2010,CE,2304400,35,13
2010,CE,2304954,26,8.5052632
2010,CE,2305233,21,2.7693226
2010,CE,2306256,34,13.6139257
2010,CE,2307650,33,12.4648533
2010,CE,2307700,28,8.0139248
2010,CE,2309607,21,2.9495765
2010,CE,2309706,34,13.556241
2010,CE,2310209,23,4
2010,CE,2310258,19,3
2010,CE,2310852,21,5.0640168
2010,CE,2312403,23,4.1527187
2010,CE,2312601,19,4
2010,CE,2313500,19,3
2010,RN,2408102,32,9
2010,PB,2507507,30,7
2010,PE,2600054,45,27
2010,PE,2601052,37,17
2010,PE,2602902,35,11
2010,PE,2603454,46,25
2010,PE,2606200,25,7
2010,PE,2606804,39,20
2010,PE,2607208,28,7
2010,PE,2607604,33,17
2010,PE,2607752,36,19
2010,PE,2607901,43,21
2010,PE,2609402,46,31
2010,PE,2609600,40,16
2010,PE,2610707,46,26
2010,PE,2611606,35,11
2010,PE,2613701,52,39
2010,AL,2704302,36,13
2010,SE,2800308,31,8
2010,BA,2905701,30,9.2257133
2010,BA,2906501,27,5.1572484
2010,BA,2910057,30,9.511471
2010,BA,2916104,30,12.0796156
2010,BA,2919207,38,16.2494838
2010,BA,2919926,29,9.2616034
2010,BA,2921005,33,12.2287781
2010,BA,2925204,24,3.9038295
2010,BA,2927408,44,22
2010,BA,2929206,25,7.1623838
2010,BA,2929503,32,11.641791
2010,BA,2930709,36,15.5893318
2010,BA,2933208,29,11.9671383
2010,MG,3104502,21,5
2010,MG,3105004,25,7
2010,MG,3106200,39,17
2010,MG,3106705,38,17
2010,MG,3109006,33,11
2010,MG,3109303,22,7
2010,MG,3109451,28,10
2010,MG,3110004,39,20
2010,MG,3112505,29,7
2010,MG,3117876,21,2
2010,MG,3118601,41,19
2010,MG,3124104,47,29
2010,MG,3126000,23,5
2010,MG,3129806,54,36
2010,MG,3130101,33,14
2010,MG,3132206,21,2
2010,MG,3133709,23,3
2010,MG,3134608,26,8
2010,MG,3136603,22,5
2010,MG,3136652,29,9
2010,MG,3137601,32,12
2010,MG,3140159,42,24
2010,MG,3140704,24,5
2010,MG,3141108,28,7
2010,MG,3144805,39,17
2010,MG,3149309,32,12
2010,MG,3153905,50,29
2010,MG,3154606,58,42
2010,MG,3154804,39,21
2010,MG,3155306,23,4
2010,MG,3156700,46,23
2010,MG,3157807,50,30
2010,MG,3162922,32,11
2010,MG,3162955,39,20
2010,MG,3165537,48,32
2010,MG,3168309,25,6
2010,MG,3170404,22,5
2010,MG,3171204,47,27
2010,ES,3205309,28,5
2010,RJ,3300456,59,43
2010,RJ,3300803,27,9
2010,RJ,3301702,50,32
2010,RJ,3301850,35,17
2010,RJ,3301900,48,30
2010,RJ,3302007,32,10
2010,RJ,3302270,67,53
2010,RJ,3302502,46,29
2010,RJ,3302700,45,28
2010,RJ,3302858,50,33
2010,RJ,3303203,49,33
2010,RJ,3303302,45,24
2010,RJ,3303500,56,39
2010,RJ,3303609,35,18
2010,RJ,3304144,60,46
2010,RJ,3304300,28,8
2010,RJ,3304557,46,25
2010,RJ,3304904,52,31
2010,RJ,3305109,51,33
2010,RJ,3305554,42,23
2010,RJ,3305752,36,16
2010,SP,3503901,38,17
2010,SP,3505708,41,19
2010,SP,3506607,34,14
2010,SP,3509007,46,28
2010,SP,3509205,35,12
2010,SP,3510609,50,28
2010,SP,3513009,45,24
2010,SP,3513801,40,18
2010,SP,3515004,54,35
2010,SP,3515103,50,31
2010,SP,3515707,60,47
2010,SP,3516309,66,54
2010,SP,3516408,57,42
2010,SP,3518305,30,9
2010,SP,3518800,46,25
2010,SP,3522208,59,42
2010,SP,3522505,52,32
2010,SP,3523107,54,36
2010,SP,3525003,44,23
2010,SP,3526209,34,17
2010,SP,3528502,37,16
2010,SP,3529401,51,31
2010,SP,3530607,37,16
2010,SP,3534401,46,23
2010,SP,3539103,37,15
2010,SP,3539806,48,31
2010,SP,3543303,45,25
2010,SP,3544103,50,32
2010,SP,3545001,37,18
2010,SP,3546801,37,16
2010,SP,3547304,40,18
2010,SP,3547809,43,21
2010,SP,3548708,42,20
2010,SP,3548807,36,16
2010,SP,3549953,33,14
2010,SP,3550308,51,31
2010,SP,3552502,46,26
2010,SP,3552809,49,29
2010,SP,3556453,36,15
2010,PR,4100202,28,12
2010,PR,4100301,23,6
2010,PR,4100400,47,25
2010,PR,4101804,36,16
2010,PR,4102307,27,7
2010,PR,4103107,40,25
2010,PR,4104006,35,14
2010,PR,4104105,21,3
2010,PR,4104204,33,12
2010,PR,4104253,45,25
2010,PR,4105201,22,4
2010,PR,4105805,43,21
2010,PR,4106209,29,9
2010,PR,4106902,34,11
2010,PR,4107652,55,41
2010,PR,4111258,47,30
2010,PR,4113205,24,7
2010,PR,4114302,36,20
2010,PR,4119103,20,3
2010,PR,4119152,37,15
2010,PR,4119509,47,27
2010,PR,4120804,33,12
2010,PR,4121208,28,11
2010,PR,4122206,42,25
2010,PR,4122305,22,3
2010,PR,4125506,33,11
2010,PR,4127601,22,3
2010,PR,4127882,32,12
2010,PR,4128633,33,14
2010,SC,4205407,29,8
2010,RS,4314902,34,10
2010,MS,5002704,30,9
2010,MT,5103403,31,8
2010,GO,5200100,18,2
2010,GO,5200175,20,4
2010,GO,5200258,54,38
2010,GO,5200308,23,6
2010,GO,5200605,18,3
2010,GO,5200803,23,7
2010,GO,5203203,20,2
2010,GO,5204003,24,4
2010,GO,5205307,20,3
2010,GO,5205497,56,43
2010,GO,5205513,37,22
2010,GO,5205802,24,4
2010,GO,5206206,26,9
2010,GO,5207907,27,8
2010,GO,5208004,24,6
2010,GO,5208608,27,7
2010,GO,5208707,31,9
2010,GO,5212501,43,28
2010,GO,5213053,17,4
2010,GO,5214606,24,5
2010,GO,5215231,53,38
2010,GO,5215603,32,16
2010,GO,5217302,21,3
2010,GO,5217609,55,45
2010,GO,5219753,53,40
2010,GO,5220009,22,6
2010,GO,5220686,16,2
2010,GO,5221858,47,28
2010,GO,5222203,25,5
2010,GO,5222302,24,8
2010,DF,5300108,39,16
